launch_year,agency,state_code,category,agency_type
1987,,SU,O,state
1987,,SU,O,state
1987,,SU,O,state
1987,,SU,O,state
1987,,SU,O,state
1987,,SU,O,state
1987,,SU,O,state
1987,,SU,O,state
1987,,SU,O,state
1987,,SU,O,state
1987,,SU,O,state
1987,,SU,O,state
1987,,SU,O,state
1987,,SU,O,state
1987,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1988,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1989,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1990,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1991,,SU,O,state
1982,,SU,F,state
1982,,SU,F,state
1982,,SU,F,state
1982,,SU,F,state
1982,,SU,F,state
1982,,SU,F,state
1982,,SU,F,state
1983,,SU,F,state
1983,,SU,F,state
1985,,SU,F,state
1985,,SU,F,state
1986,,SU,F,state
1986,,SU,F,state
1986,,SU,F,state
1987,,SU,F,state
1988,,SU,F,state
1988,,SU,F,state
1988,,SU,F,state
1988,,SU,F,state
1989,,SU,F,state
1990,,SU,F,state
1990,,SU,F,state
1990,,SU,F,state
1990,,SU,F,state
1991,,SU,F,state
1991,,SU,F,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,F,state
1958,US,US,O,state
1959,US,US,O,state
1967,US,US,O,state
1959,US,US,F,state
1958,US,US,O,state
1958,US,US,O,state
1959,US,US,O,state
1959,US,US,O,state
1959,US,US,O,state
1959,US,US,O,state
1959,US,US,O,state
1959,US,US,O,state
1959,US,US,O,state
1960,US,US,O,state
1960,US,US,O,state
1960,US,US,O,state
1960,US,US,O,state
1960,US,US,O,state
1960,US,US,O,state
1960,US,US,O,state
1960,US,US,O,state
1960,US,US,O,state
1960,US,US,O,state
1960,US,US,O,state
1960,US,US,O,state
1960,US,US,O,state
1961,US,US,O,state
1961,US,US,O,state
1961,US,US,O,state
1961,US,US,O,state
1961,US,US,O,state
1961,US,US,O,state
1961,US,US,O,state
1961,US,US,O,state
1961,US,US,O,state
1961,US,US,O,state
1961,US,US,O,state
1961,US,US,O,state
1961,US,US,O,state
1961,US,US,O,state
1961,US,US,O,state
1961,US,US,O,state
1961,US,US,O,state
1961,US,US,O,state
1961,US,US,O,state
1961,US,US,O,state
1961,US,US,O,state
1961,US,US,O,state
1961,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1962,US,US,O,state
1963,US,US,O,state
1963,US,US,O,state
1963,US,US,O,state
1963,US,US,O,state
1963,US,US,O,state
1963,US,US,O,state
1963,US,US,O,state
1963,US,US,O,state
1963,US,US,O,state
1963,US,US,O,state
1963,US,US,O,state
1963,US,US,O,state
1963,US,US,O,state
1963,US,US,O,state
1963,US,US,O,state
1963,US,US,O,state
1963,US,US,O,state
1963,US,US,O,state
1963,US,US,O,state
1963,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1964,US,US,O,state
1965,US,US,O,state
1965,US,US,O,state
1965,US,US,O,state
1965,US,US,O,state
1965,US,US,O,state
1965,US,US,O,state
1965,US,US,O,state
1965,US,US,O,state
1965,US,US,O,state
1965,US,US,O,state
1965,US,US,O,state
1965,US,US,O,state
1965,US,US,O,state
1965,US,US,O,state
1965,US,US,O,state
1965,US,US,O,state
1965,US,US,O,state
1965,US,US,O,state
1965,US,US,O,state
1965,US,US,O,state
1965,US,US,O,state
1965,US,US,O,state
1965,US,US,O,state
1965,US,US,O,state
1965,US,US,O,state
1965,US,US,O,state
1965,US,US,O,state
1966,US,US,O,state
1966,US,US,O,state
1966,US,US,O,state
1966,US,US,O,state
1966,US,US,O,state
1966,US,US,O,state
1966,US,US,O,state
1966,US,US,O,state
1966,US,US,O,state
1966,US,US,O,state
1966,US,US,O,state
1966,US,US,O,state
1966,US,US,O,state
1966,US,US,O,state
1966,US,US,O,state
1966,US,US,O,state
1966,US,US,O,state
1966,US,US,O,state
1966,US,US,O,state
1966,US,US,O,state
1966,US,US,O,state
1966,US,US,O,state
1966,US,US,O,state
1966,US,US,O,state
1967,US,US,O,state
1967,US,US,O,state
1967,US,US,O,state
1967,US,US,O,state
1967,US,US,O,state
1967,US,US,O,state
1967,US,US,O,state
1967,US,US,O,state
1967,US,US,O,state
1967,US,US,O,state
1967,US,US,O,state
1967,US,US,O,state
1967,US,US,O,state
1967,US,US,O,state
1967,US,US,O,state
1967,US,US,O,state
1967,US,US,O,state
1967,US,US,O,state
1967,US,US,O,state
1967,US,US,O,state
1967,US,US,O,state
1968,US,US,O,state
1968,US,US,O,state
1968,US,US,O,state
1968,US,US,O,state
1968,US,US,O,state
1968,US,US,O,state
1968,US,US,O,state
1968,US,US,O,state
1968,US,US,O,state
1968,US,US,O,state
1968,US,US,O,state
1968,US,US,O,state
1968,US,US,O,state
1969,US,US,O,state
1969,US,US,O,state
1969,US,US,O,state
1969,US,US,O,state
1969,US,US,O,state
1969,US,US,O,state
1969,US,US,O,state
1969,US,US,O,state
1969,US,US,O,state
1969,US,US,O,state
1969,US,US,O,state
1969,US,US,O,state
1970,US,US,O,state
1970,US,US,O,state
1970,US,US,O,state
1970,US,US,O,state
1970,US,US,O,state
1970,US,US,O,state
1970,US,US,O,state
1970,US,US,O,state
1970,US,US,O,state
1970,US,US,O,state
1970,US,US,O,state
1971,US,US,O,state
1971,US,US,O,state
1971,US,US,O,state
1971,US,US,O,state
1971,US,US,O,state
1971,US,US,O,state
1971,US,US,O,state
1971,US,US,O,state
1971,US,US,O,state
1971,US,US,O,state
1972,US,US,O,state
1972,US,US,O,state
1972,US,US,O,state
1972,US,US,O,state
1972,US,US,O,state
1972,US,US,O,state
1972,US,US,O,state
1972,US,US,O,state
1972,US,US,O,state
1972,US,US,O,state
1973,US,US,O,state
1973,US,US,O,state
1973,US,US,O,state
1973,US,US,O,state
1973,US,US,O,state
1973,US,US,O,state
1973,US,US,O,state
1973,US,US,O,state
1973,US,US,O,state
1974,US,US,O,state
1975,US,US,O,state
1975,US,US,O,state
1975,US,US,O,state
1975,US,US,O,state
1975,US,US,O,state
1975,US,US,O,state
1975,US,US,O,state
1975,US,US,O,state
1975,US,US,O,state
1976,US,US,O,state
1976,US,US,O,state
1976,US,US,O,state
1976,US,US,O,state
1976,US,US,O,state
1976,US,US,O,state
1976,US,US,O,state
1976,US,US,O,state
1976,US,US,O,state
1977,US,US,O,state
1977,US,US,O,state
1977,US,US,O,state
1977,US,US,O,state
1977,US,US,O,state
1977,US,US,O,state
1977,US,US,O,state
1978,US,US,O,state
1994,US,US,O,state
1994,US,US,O,state
1994,US,US,O,state
1995,US,US,O,state
1995,US,US,O,state
1995,US,US,O,state
1996,US,US,O,state
1996,US,US,O,state
1997,US,US,O,state
1997,US,US,O,state
1998,US,US,O,state
1999,US,US,O,state
1999,US,US,O,state
1999,US,US,O,state
2000,US,US,O,state
2000,US,US,O,state
2000,US,US,O,state
2001,US,US,O,state
2001,US,US,O,state
2001,US,US,O,state
2002,US,US,O,state
2002,US,US,O,state
2003,US,US,O,state
2003,US,US,O,state
2003,US,US,O,state
2003,US,US,O,state
2004,US,US,O,state
2005,US,US,O,state
2005,US,US,O,state
2005,US,US,O,state
2005,US,US,O,state
2006,US,US,O,state
2006,US,US,O,state
2007,US,US,O,state
2009,US,US,O,state
2010,US,US,O,state
2010,US,US,O,state
2011,US,US,O,state
2011,US,US,O,state
2011,US,US,O,state
2013,US,US,O,state
1958,US,US,F,state
1958,US,US,F,state
1959,US,US,F,state
1959,US,US,F,state
1959,US,US,F,state
1960,US,US,F,state
1960,US,US,F,state
1960,US,US,F,state
1960,US,US,F,state
1960,US,US,F,state
1960,US,US,F,state
1960,US,US,F,state
1960,US,US,F,state
1960,US,US,F,state
1960,US,US,F,state
1961,US,US,F,state
1961,US,US,F,state
1961,US,US,F,state
1961,US,US,F,state
1961,US,US,F,state
1961,US,US,F,state
1961,US,US,F,state
1961,US,US,F,state
1961,US,US,F,state
1962,US,US,F,state
1962,US,US,F,state
1962,US,US,F,state
1962,US,US,F,state
1963,US,US,F,state
1963,US,US,F,state
1963,US,US,F,state
1963,US,US,F,state
1964,US,US,F,state
1964,US,US,F,state
1965,US,US,F,state
1965,US,US,F,state
1966,US,US,F,state
1966,US,US,F,state
1966,US,US,F,state
1967,US,US,F,state
1968,US,US,F,state
1971,US,US,F,state
1971,US,US,F,state
1972,US,US,F,state
1972,US,US,F,state
1973,US,US,F,state
1974,US,US,F,state
2015,US,US,F,state
1958,US,US,O,state
1959,US,US,O,state
1959,US,US,O,state
1957,US,US,F,state
1958,US,US,F,state
1958,US,US,F,state
1958,US,US,F,state
1958,US,US,F,state
1958,US,US,F,state
1958,US,US,F,state
1958,US,US,F,state
1958,US,US,F,state
1958,US,US,F,state
1958,US,US,F,state
1959,US,US,F,state
1959,US,US,F,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1992,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1993,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1994,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1995,RU,RU,O,state
1996,RU,RU,O,state
1996,RU,RU,O,state
1996,RU,RU,O,state
1996,RU,RU,O,state
1996,RU,RU,O,state
1996,RU,RU,O,state
1996,RU,RU,O,state
1996,RU,RU,O,state
1996,RU,RU,O,state
1996,RU,RU,O,state
1996,RU,RU,O,state
1996,RU,RU,O,state
1996,RU,RU,O,state
1996,RU,RU,O,state
1996,RU,RU,O,state
1996,RU,RU,O,state
1996,RU,RU,O,state
1996,RU,RU,O,state
1996,RU,RU,O,state
1996,RU,RU,O,state
1996,RU,RU,O,state
1996,RU,RU,O,state
1996,RU,RU,O,state
1996,RU,RU,O,state
1997,RU,RU,O,state
1997,RU,RU,O,state
1997,RU,RU,O,state
1997,RU,RU,O,state
1997,RU,RU,O,state
1997,RU,RU,O,state
1997,RU,RU,O,state
1997,RU,RU,O,state
1997,RU,RU,O,state
1997,RU,RU,O,state
1997,RU,RU,O,state
1997,RU,RU,O,state
1997,RU,RU,O,state
1997,RU,RU,O,state
1997,RU,RU,O,state
1997,RU,RU,O,state
1997,RU,RU,O,state
1997,RU,RU,O,state
1997,RU,RU,O,state
1993,RU,RU,F,state
1994,RU,RU,F,state
1996,RU,RU,F,state
1996,RU,RU,F,state
1997,RU,RU,F,state
1998,RU,RU,O,state
2006,RU,RU,O,state
2005,RU,RU,F,state
2011,RU,RU,O,state
2012,RU,RU,O,state
2012,RU,RU,O,state
2013,RU,RU,O,state
2013,RU,RU,O,state
2013,RU,RU,O,state
2014,RU,RU,O,state
2014,RU,RU,O,state
2014,RU,RU,O,state
2014,RU,RU,O,state
2014,RU,RU,O,state
2014,RU,RU,O,state
2015,RU,RU,O,state
2015,RU,RU,O,state
2015,RU,RU,O,state
2015,RU,RU,O,state
2015,RU,RU,O,state
2016,RU,RU,O,state
2016,RU,RU,O,state
2016,RU,RU,O,state
2017,RU,RU,O,state
2017,RU,RU,O,state
2017,RU,RU,O,state
2017,RU,RU,O,state
2018,RU,RU,O,state
2018,RU,RU,O,state
2011,RU,RU,F,state
