DATAFLOW,LAST UPDATE,freq,unit,nace_r2,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,AL,2018,6.8,
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,AT,2006,25.5,
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,AT,2007,25.5,
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,AT,2008,25.1,
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,AT,2009,24.3,
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,AT,2010,24.0,
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,AT,2011,23.5,
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,AT,2012,22.9,
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,AT,2013,22.3,
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,AT,2014,22.2,
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,AT,2015,21.8,
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,AT,2016,20.8,
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,AT,2017,20.7,
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,AT,2018,20.4,
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,AT,2019,19.9,p
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,AT,2020,18.9,p
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,AT,2021,18.8,p
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,BE,2006,9.5,
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,BE,2007,10.1,
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,BE,2008,10.2,
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,BE,2009,10.1,
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,BE,2010,10.2,
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,BE,2011,9.4,
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,BE,2012,8.3,
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,BE,2013,7.5,
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,BE,2014,6.6,
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,BE,2015,6.4,
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,BE,2016,6.0,
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,BE,2017,5.8,
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,BE,2018,5.8,
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,BE,2019,5.8,p
ESTAT:SDG_05_20(1.0),01/03/23 11:00:00,A,PC,B-S_X_O,BE,2020,5.3,p
