who,TEAGE,category,n,N,p,X,Y,whofct
Friends,17,Friend,115,3483,0.03301751363766867,0.036669542709232096,100,Friends
Friends,43,Friend,14,5922,0.002364066193853428,0.036669542709232096,100,Friends
Friends,73,Friend,39,5022,0.007765830346475508,0.036669542709232096,100,Friends
Friends,49,Friend,33,4719,0.006993006993006993,0.036669542709232096,100,Friends
Friends,60,Friend,50,5434,0.009201324990798674,0.036669542709232096,100,Friends
Friends,57,Friend,34,5244,0.0064836003051106025,0.036669542709232096,100,Friends
Friends,35,Friend,15,7769,0.0019307504183292573,0.036669542709232096,100,Friends
Friends,40,Friend,43,7088,0.006066591422121896,0.036669542709232096,100,Friends
Friends,31,Friend,51,6051,0.00842835894893406,0.036669542709232096,100,Friends
Friends,25,Friend,38,2881,0.013189864630336688,0.036669542709232096,100,Friends
Friends,61,Friend,12,4871,0.002463559843974543,0.036669542709232096,100,Friends
Friends,78,Friend,8,3340,0.0023952095808383233,0.036669542709232096,100,Friends
Friends,22,Friend,23,2183,0.010535959688502062,0.036669542709232096,100,Friends
Friends,79,Friend,11,2752,0.003997093023255814,0.036669542709232096,100,Friends
Friends,54,Friend,25,5490,0.004553734061930784,0.036669542709232096,100,Friends
Grandchild,85,NA,0,8072,0,0.020840280093364454,100,Grandchild
Grandchild,43,NA,0,5922,0,0.020840280093364454,100,Grandchild
Grandchild,23,NA,0,2810,0,0.020840280093364454,100,Grandchild
Grandchild,18,NA,0,2430,0,0.020840280093364454,100,Grandchild
Grandchild,20,NA,0,1951,0,0.020840280093364454,100,Grandchild
Grandchild,27,NA,0,3155,0,0.020840280093364454,100,Grandchild
Grandchild,52,NA,0,4873,0,0.020840280093364454,100,Grandchild
Grandchild,30,NA,0,6086,0,0.020840280093364454,100,Grandchild
Grandchild,58,NA,0,5652,0,0.020840280093364454,100,Grandchild
Grandchild,45,NA,0,6010,0,0.020840280093364454,100,Grandchild
Grandchild,78,NA,0,3340,0,0.020840280093364454,100,Grandchild
Grandchild,40,NA,0,7088,0,0.020840280093364454,100,Grandchild
Grandchild,38,NA,0,7452,0,0.020840280093364454,100,Grandchild
Grandchild,41,NA,0,8160,0,0.020840280093364454,100,Grandchild
Grandchild,29,NA,0,5567,0,0.020840280093364454,100,Grandchild
Grandchild,36,NA,0,7518,0,0.020840280093364454,100,Grandchild
Grandchild,75,NA,0,3804,0,0.020840280093364454,100,Grandchild
Grandchild,73,NA,0,5022,0,0.020840280093364454,100,Grandchild
Grandchild,67,NA,0,5710,0,0.020840280093364454,100,Grandchild
Grandchild,80,NA,0,10585,0,0.020840280093364454,100,Grandchild
Grandchild,71,NA,0,5518,0,0.020840280093364454,100,Grandchild
Grandchild,28,NA,0,4450,0,0.020840280093364454,100,Grandchild
Grandchild,42,NA,0,5655,0,0.020840280093364454,100,Grandchild
Grandchild,59,NA,0,5798,0,0.020840280093364454,100,Grandchild
Grandchild,54,NA,0,5490,0,0.020840280093364454,100,Grandchild
Grandchild,70,NA,0,5481,0,0.020840280093364454,100,Grandchild
Grandchild,55,NA,0,4980,0,0.020840280093364454,100,Grandchild
Grandchild,60,NA,0,5434,0,0.020840280093364454,100,Grandchild
Grandchild,74,NA,0,4265,0,0.020840280093364454,100,Grandchild
Grandchild,57,NA,0,5244,0,0.020840280093364454,100,Grandchild
Grandchild,76,NA,0,4046,0,0.020840280093364454,100,Grandchild
Grandchild,51,NA,0,5324,0,0.020840280093364454,100,Grandchild
Grandchild,53,NA,0,5370,0,0.020840280093364454,100,Grandchild
Grandchild,69,NA,0,5955,0,0.020840280093364454,100,Grandchild
Grandchild,68,NA,0,6911,0,0.020840280093364454,100,Grandchild
Grandchild,64,NA,0,6498,0,0.020840280093364454,100,Grandchild
Grandchild,48,NA,0,5768,0,0.020840280093364454,100,Grandchild
Grandchild,34,NA,0,6976,0,0.020840280093364454,100,Grandchild
Grandchild,31,NA,0,6051,0,0.020840280093364454,100,Grandchild
Grandchild,32,NA,0,6586,0,0.020840280093364454,100,Grandchild
Grandchild,44,NA,0,6131,0,0.020840280093364454,100,Grandchild
Grandchild,66,NA,0,4966,0,0.020840280093364454,100,Grandchild
Grandchild,50,NA,0,4562,0,0.020840280093364454,100,Grandchild
Grandchild,59,Family,22,5798,0.0037944118661607453,0.020840280093364454,100,Grandchild
Grandchild,46,NA,0,4234,0,0.020840280093364454,100,Grandchild
Grandchild,33,NA,0,7004,0,0.020840280093364454,100,Grandchild
Grandchild,56,NA,0,5459,0,0.020840280093364454,100,Grandchild
Grandchild,39,NA,0,7210,0,0.020840280093364454,100,Grandchild
Grandchild,77,NA,0,3756,0,0.020840280093364454,100,Grandchild
Grandchild,24,NA,0,2874,0,0.020840280093364454,100,Grandchild
Grandchild,63,NA,0,5685,0,0.020840280093364454,100,Grandchild
Grandchild,37,NA,0,7384,0,0.020840280093364454,100,Grandchild
Grandchild,49,NA,0,4719,0,0.020840280093364454,100,Grandchild
Grandchild,62,NA,0,5998,0,0.020840280093364454,100,Grandchild
Grandchild,61,NA,0,4871,0,0.020840280093364454,100,Grandchild
Grandchild,67,Family,40,5710,0.0070052539404553416,0.020840280093364454,100,Grandchild
Grandchild,19,NA,0,2054,0,0.020840280093364454,100,Grandchild
Grandchild,25,NA,0,2881,0,0.020840280093364454,100,Grandchild
Grandchild,45,Family,46,6010,0.007653910149750416,0.020840280093364454,100,Grandchild
Grandchild,35,NA,0,7769,0,0.020840280093364454,100,Grandchild
Grandchild,15,NA,0,2318,0,0.020840280093364454,100,Grandchild
Grandchild,72,NA,0,5154,0,0.020840280093364454,100,Grandchild
Grandchild,54,Family,16,5490,0.0029143897996357013,0.020840280093364454,100,Grandchild
Grandchild,22,NA,0,2183,0,0.020840280093364454,100,Grandchild
Grandchild,16,NA,0,3259,0,0.020840280093364454,100,Grandchild
Grandchild,47,NA,0,4694,0,0.020840280093364454,100,Grandchild
Grandchild,21,NA,0,1976,0,0.020840280093364454,100,Grandchild
Grandchild,17,NA,0,3483,0,0.020840280093364454,100,Grandchild
Grandchild,53,Family,18,5370,0.0033519553072625698,0.020840280093364454,100,Grandchild
Grandchild,65,NA,0,6544,0,0.020840280093364454,100,Grandchild
Grandchild,79,NA,0,2752,0,0.020840280093364454,100,Grandchild
Grandchild,26,NA,0,3476,0,0.020840280093364454,100,Grandchild
Grandchild,68,Family,77,6911,0.011141658226016496,0.020840280093364454,100,Grandchild
Grandchild,63,Family,67,5685,0.011785400175901494,0.020840280093364454,100,Grandchild
Grandchild,55,Family,28,4980,0.005622489959839358,0.020840280093364454,100,Grandchild
Grandchild,52,Family,11,4873,0.002257336343115124,0.020840280093364454,100,Grandchild
Grandchild,80,Family,10,10585,9.44733112895607e-4,0.020840280093364454,100,Grandchild
Grandchild,56,Family,44,5459,0.008060084264517311,0.020840280093364454,100,Grandchild
Grandchild,74,Family,15,4265,0.0035169988276670576,0.020840280093364454,100,Grandchild
Grandchild,57,Family,49,5244,0.009344012204424103,0.020840280093364454,100,Grandchild
Grandchild,72,Family,38,5154,0.007372914241365929,0.020840280093364454,100,Grandchild
Grandchild,66,Family,57,4966,0.011478050745066451,0.020840280093364454,100,Grandchild
Grandchild,71,Family,38,5518,0.006886553098948894,0.020840280093364454,100,Grandchild
Grandchild,70,Family,11,5481,0.0020069330414158,0.020840280093364454,100,Grandchild
Grandchild,51,Family,23,5324,0.004320060105184072,0.020840280093364454,100,Grandchild
Grandchild,61,Family,18,4871,0.003695339765961815,0.020840280093364454,100,Grandchild
Grandchild,58,Family,38,5652,0.006723283793347488,0.020840280093364454,100,Grandchild
Grandchild,49,Family,13,4719,0.0027548209366391185,0.020840280093364454,100,Grandchild
Grandchild,78,Family,13,3340,0.0038922155688622755,0.020840280093364454,100,Grandchild
Grandchild,73,Family,18,5022,0.0035842293906810036,0.020840280093364454,100,Grandchild
Grandchild,43,Family,13,5922,0.002195204322863897,0.020840280093364454,100,Grandchild
Grandchild,77,Family,21,3756,0.005591054313099041,0.020840280093364454,100,Grandchild
Grandchild,62,Family,125,5998,0.020840280093364454,0.020840280093364454,62,Grandchild
Grandchild,60,Family,67,5434,0.012329775487670225,0.020840280093364454,100,Grandchild
Grandchild,85,Family,14,8072,0.001734390485629336,0.020840280093364454,100,Grandchild
Grandchild,29,Family,13,5567,0.002335189509610203,0.020840280093364454,100,Grandchild
Grandchild,65,Family,2,6544,3.056234718826406e-4,0.020840280093364454,100,Grandchild
Grandchild,40,Family,3,7088,4.2325056433408577e-4,0.020840280093364454,100,Grandchild
Grandchild,79,Family,2,2752,7.267441860465116e-4,0.020840280093364454,100,Grandchild
Grandchild,64,Family,18,6498,0.002770083102493075,0.020840280093364454,100,Grandchild
Grandchild,76,Family,2,4046,4.943153732081067e-4,0.020840280093364454,100,Grandchild
Grandchild,75,Family,2,3804,5.257623554153522e-4,0.020840280093364454,100,Grandchild
Grandchild,69,Family,4,5955,6.717044500419815e-4,0.020840280093364454,100,Grandchild
Grandchild,42,Family,7,5655,0.001237842617152962,0.020840280093364454,100,Grandchild
Grandchild,46,Family,4,4234,9.44733112895607e-4,0.020840280093364454,100,Grandchild
Grandchild,48,Family,9,5768,0.0015603328710124826,0.020840280093364454,100,Grandchild
Housemate or Roommate,85,NA,0,8072,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,43,NA,0,5922,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,23,NA,0,2810,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,18,NA,0,2430,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,20,Friend,1,1951,5.125576627370579e-4,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,27,NA,0,3155,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,52,NA,0,4873,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,30,NA,0,6086,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,58,NA,0,5652,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,45,NA,0,6010,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,78,NA,0,3340,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,40,NA,0,7088,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,38,NA,0,7452,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,41,NA,0,8160,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,29,NA,0,5567,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,36,NA,0,7518,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,75,NA,0,3804,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,73,NA,0,5022,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,67,NA,0,5710,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,80,NA,0,10585,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,71,NA,0,5518,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,28,NA,0,4450,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,42,NA,0,5655,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,59,NA,0,5798,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,54,NA,0,5490,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,70,NA,0,5481,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,55,NA,0,4980,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,60,NA,0,5434,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,74,NA,0,4265,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,57,NA,0,5244,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,76,NA,0,4046,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,51,NA,0,5324,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,53,NA,0,5370,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,69,NA,0,5955,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,68,NA,0,6911,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,64,NA,0,6498,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,48,NA,0,5768,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,34,NA,0,6976,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,31,NA,0,6051,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,32,NA,0,6586,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,44,NA,0,6131,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,66,NA,0,4966,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,50,NA,0,4562,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,46,NA,0,4234,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,33,NA,0,7004,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,56,NA,0,5459,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,39,NA,0,7210,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,77,NA,0,3756,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,24,NA,0,2874,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,64,Friend,7,6498,0.0010772545398584179,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,63,NA,0,5685,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,37,NA,0,7384,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,49,NA,0,4719,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,62,NA,0,5998,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,61,NA,0,4871,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,19,NA,0,2054,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,25,NA,0,2881,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,35,NA,0,7769,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,15,NA,0,2318,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,72,NA,0,5154,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,22,NA,0,2183,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,16,NA,0,3259,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,47,NA,0,4694,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,24,Friend,8,2874,0.0027835768963117608,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,21,NA,0,1976,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,20,NA,0,1951,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,17,NA,0,3483,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,21,Friend,5,1976,0.0025303643724696357,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,78,Friend,9,3340,0.002694610778443114,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,65,NA,0,6544,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,79,NA,0,2752,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,26,NA,0,3476,0,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,69,Friend,5,5955,8.396305625524769e-4,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,74,Friend,11,4265,0.002579132473622509,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,44,Friend,18,6131,0.002935899526993965,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,19,Friend,14,2054,0.006815968841285297,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,25,Friend,35,2881,0.012148559527941687,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,32,Friend,45,6586,0.006832675372001214,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,23,Friend,19,2810,0.006761565836298933,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,41,Friend,10,8160,0.0012254901960784314,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,40,Friend,5,7088,7.054176072234763e-4,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,80,Friend,16,10585,0.0015115729806329712,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,17,Friend,1,3483,2.871088142405972e-4,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,62,Friend,6,5998,0.0010003334444814939,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,26,Friend,46,3476,0.013233601841196778,0.013233601841196778,26,Housemate or Roommate
Housemate or Roommate,34,Friend,6,6976,8.600917431192661e-4,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,66,Friend,2,4966,4.027386226339106e-4,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,29,Friend,12,5567,0.002155559547332495,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,27,Friend,3,3155,9.508716323296355e-4,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,63,Friend,3,5685,5.277044854881266e-4,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,50,Friend,1,4562,2.1920210434020167e-4,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,31,Friend,6,6051,9.915716410510659e-4,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,35,Friend,14,7769,0.0018020337237739735,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,67,Friend,3,5710,5.253940455341507e-4,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,28,Friend,32,4450,0.0071910112359550565,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,30,Friend,6,6086,9.85869208018403e-4,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,71,Friend,1,5518,1.812250815512867e-4,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,47,Friend,4,4694,8.521516829995739e-4,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,22,Friend,9,2183,0.004122766834631242,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,53,Friend,2,5370,3.7243947858472997e-4,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,48,Friend,5,5768,8.668515950069349e-4,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,68,Friend,5,6911,7.234843003906816e-4,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,56,Friend,1,5459,1.8318373328448433e-4,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,33,Friend,6,7004,8.566533409480297e-4,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,73,Friend,8,5022,0.0015929908403026682,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,54,Friend,3,5490,5.46448087431694e-4,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,75,Friend,4,3804,0.0010515247108307045,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,65,Friend,3,6544,4.584352078239609e-4,0.013233601841196778,100,Housemate or Roommate
Housemate or Roommate,51,Friend,1,5324,1.8782870022539445e-4,0.013233601841196778,100,Housemate or Roommate
"Neighbors or
Acquaintances",85,Friend,24,8072,0.002973240832507433,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",43,NA,0,5922,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",23,NA,0,2810,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",18,NA,0,2430,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",20,NA,0,1951,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",27,NA,0,3155,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",52,NA,0,4873,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",30,NA,0,6086,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",58,NA,0,5652,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",45,NA,0,6010,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",78,NA,0,3340,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",85,NA,0,8072,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",40,NA,0,7088,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",38,NA,0,7452,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",41,NA,0,8160,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",29,NA,0,5567,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",36,NA,0,7518,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",75,NA,0,3804,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",73,NA,0,5022,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",67,NA,0,5710,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",80,NA,0,10585,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",71,Friend,20,5518,0.003624501631025734,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",28,NA,0,4450,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",42,NA,0,5655,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",59,NA,0,5798,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",54,NA,0,5490,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",70,NA,0,5481,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",55,NA,0,4980,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",60,NA,0,5434,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",74,NA,0,4265,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",57,Friend,31,5244,0.005911517925247902,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",40,Friend,13,7088,0.0018340857787810384,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",76,NA,0,4046,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",51,NA,0,5324,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",53,NA,0,5370,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",69,NA,0,5955,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",68,NA,0,6911,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",64,NA,0,6498,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",48,NA,0,5768,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",78,Friend,31,3340,0.009281437125748504,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",34,NA,0,6976,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",52,Friend,19,4873,0.0038990355017443053,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",69,Friend,24,5955,0.004030226700251889,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",31,NA,0,6051,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",32,NA,0,6586,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",44,NA,0,6131,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",57,NA,0,5244,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",68,Friend,30,6911,0.0043409058023440895,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",66,NA,0,4966,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",50,NA,0,4562,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",80,Friend,90,10585,0.008502598016060462,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",46,NA,0,4234,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",33,NA,0,7004,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",56,NA,0,5459,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",59,Friend,24,5798,0.004139358399448086,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",39,NA,0,7210,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",32,Friend,24,6586,0.0036440935317339812,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",77,NA,0,3756,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",24,NA,0,2874,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",63,NA,0,5685,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",37,NA,0,7384,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",49,NA,0,4719,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",62,NA,0,5998,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",61,NA,0,4871,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",19,NA,0,2054,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",51,Friend,4,5324,7.513148009015778e-4,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",25,NA,0,2881,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",74,Friend,31,4265,0.007268464243845252,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",63,Friend,18,5685,0.0031662269129287598,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",55,Friend,16,4980,0.00321285140562249,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",35,NA,0,7769,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",15,NA,0,2318,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",45,Friend,12,6010,0.0019966722129783694,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",72,NA,0,5154,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",22,NA,0,2183,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",16,NA,0,3259,0,0.012632787826586276,100,"Neighbors or
Acquaintances"
"Neighbors or
Acquaintances",34,Friend,19,6976,0.0027236238532110093,0.012632787826586276,100,"Neighbors or
